###REC,NIT,CODSUS
REC00860007660050021
###PER,NIT,PERSONALIZACION,CARACTERISTICA,CLASE,TIPO,#DUMMY,DESCRIPCION
###PER,ACLARACIONES=> CLASE:E=EXTERNA,P=PERSONALIZADA;TIPO:N=NUMERICA,T=TEXTO
###PERSONALIZACION 01 HELM BANK
PER008600076600101NUM049CT001  PN001(01NUM049CT001)NUM OBLIG EST NEGA
PER008600076600102ACP999TO001  PN002(02ACP999TO001)NUM PRO 12 ME EXPE
PER008600076600102MOR999TO001  PN003(02MOR999TO001)MOR 030   12 MESES
PER008600076600102MOR998TO001  PN004(02MOR998TO001)MOR 060   12 MESES
PER008600076600102MOR997TO001  PN005(02MOR997TO001)MOR 090   12 MESES
PER008600076600102MOR996TO001  PN006(02MOR996TO001)MOR 120   12 MESES
PER008600076600199END001       PN007(99END001     )GASTO FINANCIERO  
PER008600076600102MOR995TO001  PN008(02MOR995TO001)# MORAS 30 ULT 12M
PER008600076600102MOR994TO001  PN009(02MOR994TO001)# MORAS 60 ULT 12M
PER008600076600102MOR993TO001  PN010(02MOR993TO001)# MORAS 90 ULT 12M
PER008600076600102MOR992TO001  PN011(02MOR992TO001)# MORAS 120+ ULT 12M
###PERSONALIZACION 02 SANTANDER  
PER008909039370202MOR129TO     PN001(02MOR129TO   )MOR 030   03 MESES
PER008909039370202MOR130TO     PN002(02MOR130TO   )MOR 060   03 MESES
PER008909039370202MOR131TO     PN003(02MOR131TO   )MOR 090   03 MESES
PER008909039370202MOR132TO     PN004(02MOR132TO   )MOR 120   03 MESES
PER008909039370202MOR133TO     PN005(02MOR133TO   )MOR 030   09 MESES
PER008909039370202MOR134TO     PN006(02MOR134TO   )MOR 060   09 MESES
PER008909039370202MOR135TO     PN007(02MOR135TO   )MOR 090   09 MESES
PER008909039370202MOR136TO     PN008(02MOR136TO   )MOR 120   09 MESES
###PERSONALIZACION XX PRUEBAS COMPUTEC 
PER009004226140401NUM017       PN001(01NUM017     )ADJETIVO ILOCALIZA
PER0090042261404D99END002TO00  PT001(D99END002TO00)PEOR CAL. ENDEUDAM
PER009004226140401END999TC004  PN002(01END999TC004)CUPO MAX TDC ABIER
PER009004226140401END998TC004  PN003(01END998TC004)CUPO MAX TDC CERRA
PER0090042261404D99DEM007TO12  PN004(D99DEM007TO12)ILOCALIZADO FINANC
PER0090042261404D99DEM001EX61  PN005(D99DEM001EX61)ILOCALIZADO S.REAL
PER0090042261404D99DEM002TO00  PN006(D99DEM002TO00)FALLECIDO C.CTES
