=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2014.05.14 17:23:53 =~=~=~=~=~=~=~=~=~=~=~=
login as: icdgd
Using keyboard-interactive authentication.
Password: 
Last login: Wed May 14 14:04:33 2014 from 172.16.10.106
Sun Microsystems Inc.   SunOS 5.10      Generic January 2005
You have new mail.
COBJVM=sun_142
JAVA_HOME=/usr/j2se
LD_LIBRARY_PATH=/usr/j2se/jre/lib/sparc:/usr/j2se/jre/lib/sparc/client:/usr/j2se/jre/lib/sparc/native_threads:/usr/j2se/jre/lib/sparc:/opt/mfocus/des/cobol/lib:/opt/IBM/db2/V9.7/lib:/export/home/db2inst1/sqllib/lib64:/export/home/db2inst1/sqllib/lib32
PATH=/usr/j2se/jre/sh:/usr/j2se/sh:/usr/j2se/bin:/usr/j2se/jre/bin:/opt/mfocus/des/cobol/lib:/opt/mfocus/des/cobol/bin:/usr/bin:/bin:/usr/bin:/d/iccol/desarrollo/macros:/d/iccol/desarrollo/utiles:/opt/bin:/usr/sbin:/usr/lib:/usr/ccs/bin:/opt/SUNWspro/bin:/usr/jdk/latest/bin:/usr/local/bin:/usr/j2se/bin:/usr/openwin/bin:.:/export/home/db2inst1/sqllib/bin:/export/home/db2inst1/sqllib/adm:/export/home/db2inst1/sqllib/misc
CLASSPATH=/opt/mfocus/des/cobol/lib/mfcobol.jar:.:/usr/j2se/jre/lib/rt.jar:/opt/mfocus/des/cobol/lib/mfimtk.jar:/opt/mfocus/des/cobol/lib/xerces.jar:/opt/mfocus/des/cobol/lib/castor-0_9_4_1-xml.jar:/opt/mfocus/des/cobol/lib/mfcobol.jar:/usr/j2se/jre/lib/dt.jar:/usr/j2se/jre/lib/rt.jar:/d/iccol/desarrollo/java/server:/export/home/db2inst1/sqllib/java/db2java.zip:/export/home/db2inst1/sqllib/java/db2jcc.jar:/export/home/db2inst1/sqllib/java/sqlj.zip:/export/home/db2inst1/sqllib/function:/export/home/db2inst1/sqllib/java/db2jcc_license_cu.jar:.
COBCPY=/opt/mfocus/des/cobol/cpylib:/opt/mfocus/des/cobol/cpylib:/d/iccol/desarrollo/copys/pais:/d/iccol/desarrollo/copys
Java version = 1.4.2_19
Java vendor = Sun Microsystems Inc.
Java OS name = SunOS
Java OS arch = sparc
Java OS version = 5.10

  ####    ####   #####   ######   ####
 #    #  #    #  #    #  #       #
 #       #    #  #    #  #####    ####
 #       #    #  #    #  #            #
 #    #  #    #  #    #  #       #    #
  ####    ####   #####   ######   ####

 #####
#     #   ####   #        ####   #    #  #####      #      ##
#        #    #  #       #    #  ##  ##  #    #     #     #  #
#        #    #  #       #    #  # ## #  #####      #    #    #
#        #    #  #       #    #  #    #  #    #     #    ######
#     #  #    #  #       #    #  #    #  #    #     #    #    #
 #####    ####   ######   ####   #    #  #####      #    #    #

 #####
#     #   ####   #    #  #####      #    #         ##     ####      #     ####
#        #    #  ##  ##  #    #     #    #        #  #   #    #     #    #    #
#        #    #  # ## #  #    #     #    #       #    #  #          #    #    #
#        #    #  #    #  #####      #    #       ######  #          #    #    #
#     #  #    #  #    #  #          #    #       #    #  #    #     #    #    #
 #####    ####   #    #  #          #    ######  #    #   ####      #     ####

 #####                                           #####  #         ###
#     #  #    #  #    #          #    #         #     # #    #   #   #
#        #    #  ##   #          #    #               # #    #  #     #
 #####   #    #  # #  #          #    #          #####  #    #  #     #
      #  #    #  #  # #          #    #   ###   #       ####### #     #
#     #  #    #  #   ##           #  #    ###   #            #   #   #
 #####    ####   #    # #######    ##     ###   #######      #    ###

icdgd@codes /d/iccol/desarrollo
$ . viset
viset running
/d/iccol/desarrollo $fu
/d/iccol/desarrollo $ls *.CBL *.cbl
a-fven.cbl                           ICGESTRMB.CBL
a.cbl                                ICGESTX.CBL
AAA.CBL                              ICGEVE.CBL
aaaa.cbl                             ICGFEC.CBL
AAAAAA.CBL                           ICGFLT.CBL
AAABBB.CBL                           ICGFP2.CBL
ACCDISP.CBL                          ICGFP2PB.CBL
account.cbl                          ICGFP2PR.CBL
ACITAGTNEW.CBL                       ICGFPR-94.CBL
ACITAGTNEWCC.CBL                     ICGFPR-DIRAMPLOK.CBL
ACITNWT.CBL                          ICGFPR-GB.CBL
ACITRUNEW.CBL                        ICGFPR-GB2.CBL
ACOTRUACIIgj.CBL                     ICGFPR-GB3.CBL
act-carlos.cbl                       ICGFPR-LOOP-20140326.CBL
ACT-CTACERO.CBL                      ICGFPR-LOOP.CBL
ACT-CTASPACE.CBL                     ICGFPR-MALO.CBL
ACT-FCHAPER.CBL                      ICGFPR-MEJORAS.CBL
ACT-GARANTE.CBL                      ICGFPR-OK.CBL
ACT-ICITICO.CBL                      ICGFPR.CBL
ACT-LEY-CR.CBL                       ICGFPRANT.CBL
act-tens.cbl                         ICGFPRGB.CBL
ACT011.CBL                           ICGFPRIN.CBL
ACTALEJUR.CBL                        ICGFPRkk.CBL
ACTANI1.CBL                          ICGFPRNEW.CBL
ACTANI2.CBL                          ICGFPRPB.CBL
ACTAREV-AAM.CBL                      ICGFPRPR.CBL
ACTAREV-AYER.CBL                     ICGFPRRMB.CBL
actarev-fac.cbl                      ICGFPRv87.CBL
ACTAREV-IS-EA.CBL                    ICGFPRV92.CBL
actarev-tot.cbl                      ICGFPRV93.CBL
ACTAREV-VALORES.CBL                  ICGFPRvf.CBL
actarev.cbl                          ICGFRA-ANT.CBL
ACTAREV.CBL                          ICGFRA-CVS.CBL
ACTAREV17.CBL                        ICGFRA-PROD.CBL
ACTAREVCL.CBL                        ICGFRA-PRUDLM.CBL
ACTAREVCR-CV.CBL                     ICGFRA-TEMP.CBL
actarevcr-fac.cbl                    icgfra-ultra60.cbl
ACTAREVCR.CBL                        ICGFRA-VE.CBL
actarevct-fac.cbl                    ICGFRA-VHF.CBL
ACTAREVCT.CBL                        ICGFRA.ANT.CBL
ACTAREVGJ.CBL                        icgfra.cbl
ACTAREVLG.CBL                        icgfra.CBL
ACTAREVN.CBL                         ICGFRA.CBL
ACTAREVv15.CBL                       ICGFRA.V51-DLM.CBL
ACTAREVv16.CBL                       ICGFRA.V52-DLM.CBL
ACTAVAAM.CBL                         ICGFRA19FEB09.CBL
ACTAVAL-240VHF.CBL                   ICGFRAANT.CBL
ACTAVAL-48.CBL                       ICGFRABDU.CBL
ACTAVAL-CSV.CBL                      ICGFRABILL.CBL
ACTAVAL-EA-VLR.CBL                   ICGFRAcat.CBL
ACTAVAL-LEY.CBL                      ICGFRAclon.CBL
ACTAVAL-PRODUCCION.CBL               ICGFRACOMCEL.CBL
ACTAVAL-SIN.CBL                      ICGFRADB2.CBL
ACTAVAL.CBL                          ICGFRADDB2.CBL
ACTBDAPRVTR.CBL                      ICGFRAEXC.CBL
ACTBIGID-EHA.CBL                     ICGFRAGJ.CBL
ACTBIGID-jjmr.CBL                    ICGFRAGJC.CBL
ACTBIGID.CBL                         ICGFRAMONITOR.CBL
ACTBIGJJ.CBL                         ICGFRANEU.CBL
ACTBIGV2.CBL                         ICGFRANEW-MAL.CBL
ACTBORCON.CBL                        icgfranew.cbl
actcampley.cbl                       ICGFRANEW.CBL
ACTCAMPLEY.CBL                       ICGFRANEWGJ.CBL
ACTCDI.CBL                           ICGFRANR.CBL
ACTCLN.CBL                           ICGFRAPARALELO.CBL
ACTCOBATCH.CBL                       ICGFRAPB.CBL
ACTDAS.CBL                           ICGFRAPDB2.CBL
ACTDIAN.CBL                          ICGFRAPR.CBL
